Filename,Predictions_class,probality_class
test\30336c7ab7.jpg,mithun_chakraborty,60
test\1550f10789.jpg,randeep_hooda,100
test\3550a12fe2.jpg,kangana_ranaut,48
test\fb95f033d4.jpg,tabu,126
test\abadaf8f65.jpg,om_puri,74
test\91416630ea.jpg,pankaj_tripathi,76
test\55e58458c4.jpg,mohanlal,61
test\76174a2e5d.jpg,soumitra_chatterjee,122
test\8c51ea3036.jpg,anupam_kher,12
test\056cc86ca3.jpg,rajkummar_rao,95
test\74f2aafae0.jpg,tabu,126
test\6f5dec51c4.jpg,navin_nischol,70
test\64b934e50f.jpg,kalki_koechlin,46
test\2a9e63c3a3.jpg,kangana_ranaut,48
test\c1d74572f8.jpg,om_puri,74
test\13a6a9b464.jpg,rajesh_khanna,92
test\23b6210b64.jpg,sridevi,123
test\7c206d53d3.jpg,jeetendra,41
test\37d43ba5ba.jpg,waheeda_rehman,132
test\92305ee320.jpg,anupam_kher,12
test\70044c2222.jpg,ramya_krishnan,98
test\5abc734866.jpg,dev_anand,27
test\64fdda4367.jpg,mukul_dev,64
test\3edeb2e2fd.jpg,pawan_malhotra,78
test\b687f87ba2.jpg,akshay_kumar,3
test\341f7376b9.jpg,sharmila_tagore,118
test\549ad96d27.jpg,ranveer_singh,102
test\6a28b6e195.jpg,kay_kay_menon,49
test\8fb78815db.jpg,chunky_panday,22
test\61d26e03f1.jpg,neeraj_kabi,72
test\7745825e0d.jpg,raj_babbar,89
test\3f99690615.jpg,shah_rukh_khan,116
test\a652c1fb8f.jpg,kangana_ranaut,48
test\2439dbf885.jpg,konkona_sen_sharma,50
test\345fe9ef79.jpg,raj_kapoor,90
test\ab523a92fa.jpg,farhan_akhtar,31
test\8388e33438.jpg,raj_kapoor,90
test\5d217582ab.jpg,riteish_deshmukh,108
test\26d23cf667.jpg,kalki_koechlin,46
test\9b8daeed9a.jpg,rakhee_gulzar,97
test\721b771ce7.jpg,mammootty,55
test\277bd5fb7e.jpg,sanjay_dutt,113
test\02a27cbf6c.jpg,nagarjuna_akkineni,65
test\7bfd66a0be.jpg,pooja_bhatt,79
test\83e5b967e1.jpg,kalki_koechlin,46
test\8a50aea18e.jpg,kalki_koechlin,46
test\af974528f8.jpg,mita_vashisht,59
test\3cd48a3857.jpg,dilip_kumar,29
test\69e7f4764e.jpg,akshaye_khanna,4
test\a52d50c04c.jpg,girish_karnad,34
test\30df5a45aa.jpg,deepika_padukone,25
test\2c4ae8c330.jpg,mita_vashisht,59
test\48a817b9d4.jpg,rajkummar_rao,95
test\5b46676d55.jpg,zeenat_aman,134
test\8df165d126.jpg,prem_chopra,84
test\af2498cca6.jpg,irrfan_khan,39
test\bc578a2152.jpg,mita_vashisht,59
test\0e72217a8e.jpg,chiranjeevi,21
test\47b1a6e089.jpg,annu_kapoor,11
test\42c934dd29.jpg,ajay_devgn,2
test\1c98807da3.jpg,adil_hussain,1
test\411a58d960.jpg,smita_patil,121
test\048ac73058.jpg,priyanka_chopra,85
test\606f0d63fc.jpg,sharmila_tagore,118
test\9c445f55d8.jpg,prem_chopra,84
test\4e0ef5ff73.jpg,mohnish_bahl,62
test\18d7049236.jpg,raaj_kumar,86
test\067978af47.jpg,raj_kapoor,90
test\3b9868d5f0.jpg,ranveer_singh,102
test\35bb31257d.jpg,kulbhushan_kharbanda,51
test\f402c93895.jpg,darsheel_safary,24
test\88a718c057.jpg,jaspal_bhatti,40
test\f3877a3690.jpg,sharmila_tagore,118
test\7f95e12618.jpg,rajesh_khanna,92
test\8bd88a2bee.jpg,radhika_apte,87
test\4a7c385dad.jpg,pawan_malhotra,78
test\539cd0f7aa.jpg,mammootty,55
